OBJECTID,NAME,LONG(split),LAT(split),LONG,LAT,LINE,NOTES
35,Chauncey St,(-73.91038357033376,40.68285130087804),-73.91038357,40.6828513,"J,Z,,","Z-rush hours AM westbound, PM eastbound, J-all other times"
36,Union St,(-73.98310999909673,40.67731566735096),-73.98311,40.67731567,"D,N,R,","D,N-nights, R-all other times"
37,Elmhurst Ave,(-73.8820347465864,40.74237007972169),-73.88203475,40.74237008,"E,M,R,","E-nights, R-all other times, M-weekdays and evenings"
38,Ralph Ave,(-73.92078599933306,40.678822000873375),-73.920786,40.678822,"A,C,,","A-nights, C-all other times"
39,Pelham Pkwy,(-73.86748067850041,40.8571924091606),-73.86748068,40.85719241,"2,5,,","2-all times, 5-rush hours AM southbound, PM northbound"
40,Gun Hill Rd,(-73.86613410538703,40.877839385172024),-73.86613411,40.87783939,"2,5,,","2-all times, 5-rush hours AM southbound, PM northbound"
41,Nereid Ave (238 St),(-73.8543153107622,40.898286515575286),-73.85431531,40.89828652,"2,5,,","2-all times, 5-rush hours AM southbound, PM northbound"
42,Franklin Ave,(-73.9580997367769,40.67076515344894),-73.95809974,40.67076515,"2,3,4,5","2,4-all times, 3-all times exc nights, 5-weekdays"
43,Simpson St,(-73.89306639507903,40.823976841237396),-73.8930664,40.82397684,"2,5,,","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
44,Bronx Park East,(-73.86835609178098,40.848768666338934),-73.86835609,40.84876867,"2,5,,","2-all times, 5-rush hours AM southbound, PM northbound"
45,Winthrop St,(-73.95007934590994,40.65665931376077),-73.95007935,40.65665931,"2,5,,","2-all times, 5-weekdays"
46,Van Siclen Ave,(-73.88940491730106,40.665517963059635),-73.88940492,40.66551796,"3,4,,","4-nights, 3-all other times"
47,149th St - Grand Concourse,(-73.9273847542618,40.81830344372315),-73.92738475,40.81830344,"4,,,",4-all times
48,161st St - Yankee Stadium,(-73.92569199505733,40.82823032742169),-73.925692,40.82823033,"4,,,",4-all times
49,Lexington Ave - 59th St,(-73.9679670004732,40.762526000304575),-73.967967,40.762526,"4,5,6,","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
50,E 149th St,(-73.90409799875945,40.81211799827203),-73.904098,40.812118,"6,,,",6-all times
51,Morrison Av - Soundview,(-73.87451599929486,40.82952100156747),-73.874516,40.829521,"6,,,",6-all times
52,Whitlock Ave,(-73.8862829985325,40.82652500055904),-73.886283,40.826525,"6,,,",6-all times
53,St Lawrence Ave,(-73.86761799923673,40.8315090005233),-73.867618,40.831509,"6,,,",6-all times
54,Woodside - 61st St,(-73.90298400173006,40.745630001138395),-73.902984,40.74563,"7,,,","7-all times, 7 Express-rush hours AM westbound, PM eastbound"
55,Far Rockaway - Mott Ave,(-73.75540499924732,40.603995001687544),-73.755405,40.603995,"A,,,",A-all times
56,72nd St,(-73.976336575218,40.77551939729258),-73.97633658,40.7755194,"A,B,C,","A-nights, B-weekdays and evenings, C-all times exc nights"
57,96th St,(-73.96460245687166,40.79161879767014),-73.96460246,40.7916188,"A,B,C,","A-nights, B-weekdays and evenings, C-all times exc nights"
58,168th St,(-73.93956099985425,40.84071899990795),-73.939561,40.840719,"A,C,,","A-all times, C-all times exc nights"
59,Kingsbridge Rd,(-73.8935090000331,40.86697799999945),-73.893509,40.866978,"B,D,,","B-rush hours, D-all times"
60,42nd St - Bryant Pk,(-73.98459099904711,40.754184001312545),-73.984591,40.754184,"B,D,F,M","B,M-weekdays and evenings, D,F-all times"
61,Prospect Park,(-73.96203130426609,40.6616334551018),-73.9620313,40.66163346,"B,Q,S,","B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times"
62,55th St,(-73.99534882595742,40.63147876093745),-73.99534883,40.63147876,"D,,,",D-all times
63,Jamaica - Van Wyck,(-73.81701287135405,40.70289855287313),-73.81701287,40.70289855,"E,,,",E-all times
64,Kew Gardens - Union Tpke,(-73.8303702709878,40.714034819571026),73.83037027,40.71403482,"E,F,,","E,F-all times"
65,Sutphin Blvd - Archer Av,(-73.80800471963833,40.700382424235),-73.80800472,40.70038242,"E,J,Z,","E,J-all times, Z-rush hours AM westbound, PM eastbound"
66,Court Sq - 23rd St,(-73.94605470266329,40.747768121414325),-73.9460547,40.74776812,"E,M,,","E-all times, M-weekdays and evenings"
67,67th Ave,(-73.85286048434907,40.726505475813006),-73.85286048,40.72650548,"E,M,R,","E-nights, R-all other times, M-weekdays and evenings"
68,Grand Ave - Newtown,(-73.87722085669182,40.736813418197144),-73.87722086,40.73681342,"E,M,R,","E-nights, R-all other times, M-weekdays and evenings"
69,Ditmas Ave,(-73.97817199965161,40.63611866666291),-73.978172,40.63611867,"F,,,",F-all times
70,Classon Ave,(-73.95999000137212,40.68888900026455),-73.95999,40.688889,"G,,,",G-all times
71,Broadway,(-73.95031225606621,40.706126576274166),-73.95031226,40.70612658,"G,,,",G-all times
72,Lorimer St,(-73.95024799996972,40.71407200064717),-73.950248,40.714072,"L,,,",L-all times
73,Sutter Ave,(-73.9019160004208,40.66914500061398),-73.901916,40.669145,"L,,,",L-all times
74,Wilson Ave,(-73.90395860491864,40.68886654246024),-73.9039586,40.68886654,"L,,,",L-all times
75,Halsey St,(-73.9166388842194,40.686415270704344),-73.91663888,40.68641527,"J,,,",J-all times
76,Lorimer St,(-73.94735499884204,40.703844000042096),-73.947355,40.703844,"J,M,,","J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
77,8th Ave,(-74.01151599772157,40.634970999647166),-74.011516,40.634971,"N,,,",N-all times
78,36th Ave,(-73.929861999118,40.7564420005104),-73.929862,40.756442,"N,W,,","N-all times, W part time"
79,Broadway,(-73.92582299919906,40.761431998800546),-73.925823,40.761432,"N,W,,","N-all times, W part time"
80,Times Sq - 42nd St,(-73.98676800153976,40.75461199851542),-73.986768,40.754612,"N,Q,R,W","N,Q-all times, R-all times exc nights, W part time"
81,Grand Central - 42nd St,(-73.97918899989101,40.75276866674217),-73.979189,40.75276867,"S,,,","S to Times Sq-all times exc nights, closed nights-use 7"
82,Park Pl,(-73.95762400074634,40.67477166685263),-73.957624,40.67477167,"S,,,",S Franklin Av-Fulton St to Prospect Park-all times
83,111th St,(-73.83216299845388,40.68433100001238),-73.832163,40.684331,"A,S,,","S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
84,W 4th St - Washington Sq (Lower),(-74.00030814755975,40.732254493367876),-74.00030815,40.73225449,"B,D,F,M","B,M-weekdays and evenings, D,F-all times"
85,51st St,(-73.97192000069982,40.75710699989316),-73.97192,40.757107,"4,6,,","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
86,86th St,(-73.97621799859327,40.78864400073892),-73.976218,40.788644,"1,2,,","1-all times, 2-nights"
87,233rd St,(-73.85736239521543,40.89314324138378),-73.8573624,40.89314324,"2,5,,","2-all times, 5-rush hours AM southbound, PM northbound"
88,66th St - Lincoln Ctr,(-73.98220899995783,40.77344000052039),-73.982209,40.77344,"1,2,,","1-all times, 2-nights"
89,Hunts Point Ave,(-73.89054900017344,40.82094799852307),-73.890549,40.820948,"6,,,","6-all times, 6 Express-weekdays AM southbound, PM northbound"
90,Canal St,(-74.0062770001748,40.72285399778783),-74.006277,40.722854,"1,2,,","1-all times, 2-nights"
91,Middletown Rd,(-73.83632199755944,40.84386300128381),-73.836322,40.843863,"6,,,","6 Express-weekdays AM southbound, PM northbound, 6-all other times"
92,23rd St,(-73.98659900207888,40.739864000474604),-73.986599,40.739864,"4,6,,","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
93,Court Sq,(-73.94526400039679,40.74702299889643),-73.945264,40.747023,"7,,,","7-all times, 7 Express-rush hours AM westbound, PM eastbound"
94,59th St - Columbus Circle,(-73.98192900232715,40.76824700063689),-73.981929,40.768247,"1,2,,","1-all times, 2-nights"
95,Hunters Point Ave,(-73.9489160009391,40.74221599986316),-73.948916,40.742216,"7,,,","7-all times, 7 Express-rush hours AM westbound, PM eastbound"
96,23rd St,(-73.9956570016487,40.74408099989751),-73.995657,40.744081,"1,2,,","1-all times, 2-nights"
97,Houston St,(-74.00536700180581,40.728251000730204),-74.005367,40.728251,"1,2,,","1-all times, 2-nights"
98,104th St,(-73.83768300060997,40.681711001091195),-73.837683,40.681711,"A,S,,","S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
99,Broad Channel,(-73.81583268782963,40.60840218069683),-73.81583269,40.60840218,"A,S,,","A,S to Rockaway Park-all times"
100,Ocean Pkwy,(-73.96850099975177,40.57631166708091),-73.968501,40.57631167,"Q,,,",Q-all times
101,Vernon Blvd - Jackson Ave,(-73.95358099875249,40.74262599969749),-73.953581,40.742626,"7,,,","7-all times, 7 Express-rush hours AM westbound, PM eastbound"
102,68th St - Hunter College,(-73.96387000158042,40.76814100049679),-73.96387,40.768141,"4,6,,","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
103,Queensboro Plz,(-73.9401635351909,40.750635651014804),-73.94016354,40.75063565,"7,,N,W","7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time"
104,Rockaway Blvd,(-73.8438529979573,40.680428999588415),-73.843853,40.680429,"A,S,,","A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
105,Union Sq - 14th St,(-73.98995099881881,40.734673000996125),-73.989951,40.734673,"4,5,6,","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
106,Bedford - Nostrand Aves,(-73.95352200064022,40.68962700158444),-73.953522,40.689627,"G,,,",G-all times
107,15th St - Prospect Park,(-73.97973580592873,40.66003568810021),-73.97973581,40.66003569,"F,G,,","F,G-all times"
108,7th Ave,(-73.98025117900944,40.66624469001985),-73.98025118,40.66624469,"F,G,,","F,G-all times"
109,Ft Hamilton Pkwy,(-73.97577599917474,40.65078166803418),-73.975776,40.65078167,"F,G,,","F,G-all times"
110,Church Ave,(-73.97972116229084,40.64427200012998),-73.97972116,40.644272,"F,G,,","F,G-all times"
111,Beverly Rd,(-73.96435779623125,40.64390459860419),-73.9643578,40.6439046,"Q,,,",Q-all times
112,Church Ave,(-73.96288246192114,40.65049324646484),-73.96288246,40.65049325,"B,Q,,","B-weekdays and evenings, Q-all times"
113,Newkirk Ave,(-73.96269486837261,40.63514193733789),-73.96269487,40.63514194,"B,Q,,","B-weekdays and evenings, Q-all times"
114,Parkside Ave,(-73.96145343987648,40.65507304163716),-73.96145344,40.65507304,"Q,,,",Q-all times
115,Grand Army Plaza,(-73.9709563319228,40.6752946951032),-73.97095633,40.6752947,"2,3,4,","4-nights, 3-all other times, 2-all times"
116,Atlantic Av - Barclay's Center,(-73.97754993539385,40.68442016526762),-73.97754994,40.68442017,"2,3,4,5","2,4-all times, 3-all times exc nights, 5-weekdays"
117,Rockaway Ave,(-73.91194599726617,40.678339999883505),-73.911946,40.67834,"A,C,,","A-nights, C-all other times"
118,Fulton St,(-73.97537499833149,40.68711899950771),-73.975375,40.687119,"G,,,",G-all times
119,Clinton - Washington Aves,(-73.9667959986695,40.68809400106055),-73.966796,40.688094,"G,,,",G-all times
120,7th Ave,(-73.97285279191024,40.67710217983294),-73.97285279,40.67710218,"B,Q,,","B-weekdays and evenings, Q-all times"
121,Atlantic Av - Barclay's Center,(-73.97678343963167,40.684488323453685),-73.97678344,40.68448832,"B,Q,,","B-weekdays and evenings, Q-all times"
122,Atlantic Av - Barclay's Center,(-73.97880999956767,40.683665667279435),-73.97881,40.68366567,"D,N,Q,R","D,N-all times, R-all times exc nights"
123,Borough Hall,(-73.99015100090539,40.692403999991036),-73.990151,40.692404,"4,5,,","4-all times, 5-weekdays"
124,Aqueduct Racetrack,(-73.83591899965162,40.672096999172844),-73.835919,40.672097,"A,,,","A-to Manhattan only, racing days only"
125,Morris Park,(-73.86049500117254,40.85436399966426),-73.860495,40.854364,"5,,,",5-all times
126,Pelham Pkwy,(-73.85535900043564,40.858984999820116),-73.855359,40.858985,"5,,,",5-all times
127,Nostrand Ave,(-73.95042600099683,40.68043800006226),-73.950426,40.680438,"A,C,,","A-all times, C-all times exc nights"
128,Nevins St,(-73.98040679874578,40.68831058019022),-73.9804068,40.68831058,"2,3,4,5","2,4-all times, 3-all times exc nights, 5-weekdays"
129,Eastern Pkwy - Bklyn Museum,(-73.96422203748425,40.67203223545925),-73.96422204,40.67203224,"2,3,4,","4-nights, 3-all other times, 2-all times"
130,Beverly Rd,(-73.94884798381702,40.64512351894373),-73.94884798,40.64512352,"2,5,,","2-all times, 5-weekdays"
131,Church Ave,(-73.94945514035334,40.6508606878022),-73.94945514,40.65086069,"2,5,,","2-all times, 5-weekdays"
132,Newkirk Ave,(-73.94829990822407,40.63999124275311),-73.94829991,40.63999124,"2,5,,","2-all times, 5-weekdays"
133,Brooklyn College - Flatbush Ave,(-73.94754120734406,40.63284240700742),-73.94754121,40.63284241,"2,5,,","2-all times, 5-weekdays"
134,Sterling St,(-73.95072891124937,40.6627729934283),-73.95072891,40.66277299,"2,5,,","2-all times, 5-weekdays"
135,Crown Hts - Utica Ave,(-73.93293256081851,40.66897831107809),-73.93293256,40.66897831,"3,4,,","3-all times exc nights, 4-all times"
136,Kingston Ave,(-73.94215978392963,40.66948144864978),-73.94215978,40.66948145,"3,4,,","4-nights, 3-all other times"
137,Nassau Ave,(-73.95118300016523,40.724479997808274),-73.951183,40.72448,"G,,,",G-all times
138,Greenpoint Ave,(-73.95442500146235,40.73126699971465),-73.954425,40.731267,"G,,,",G-all times
139,Marcy Ave,(-73.95783200075729,40.708383000017925),-73.957832,40.708383,"J,M,Z,","J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
140,Hewes St,(-73.95348800038457,40.706889998054),-73.953488,40.70689,"J,M,,","J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
141,138th St - Grand Concourse,(-73.92984899935611,40.81322399958908),-73.929849,40.813224,"4,5,,","4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights"
142,5th Ave - 53rd St,(-73.9752485052734,40.76008683231326),-73.97524851,40.76008683,"E,M,,","E-all times, M-weekdays and evenings"
143,Lexington Ave - 53rd St,(-73.96907237490204,40.75746830782865),-73.96907237,40.75746831,"E,M,,","E-all times, M-weekdays and evenings"
144,28th St,(-73.98869800128737,40.74545399979951),-73.988698,40.745454,"N,Q,R,W","N-all times, R-all times exc nights, part time"
145,Herald Sq - 34th St,(-73.9879368338264,40.74964456009442),-73.98793683,40.74964456,"N,Q,R,W","N,Q-all times, R-all times exc nights"
146,1st Ave,(-73.98168087489128,40.73097497580066),-73.98168087,40.73097498,"L,,,",L-all times
147,Times Sq - 42nd St,(-73.98622899953202,40.755983000570076),-73.986229,40.755983,"S,,,","S to Grand Central-all times exc nights, closed nights-use 7"
148,Metropolitan Ave,(-73.9514239994525,40.71277400073426),-73.951424,40.712774,"G,,,",G-all times
149,Grand St,(-73.94049699874644,40.71157600064823),-73.940497,40.711576,"L,,,",L-all times
150,Graham Ave,(-73.94394399869037,40.714575998363635),-73.943944,40.714576,"L,,,",L-all times
151,Bedford Ave,(-73.95666499806525,40.71717399858899),-73.956665,40.717174,"L,,,",L-all times
152,Montrose Ave,(-73.93979284713505,40.70739106438455),-73.93979285,40.70739106,"L,,,",L-all times
153,Long Island City - Court Sq,(-73.94381559597835,40.74630503357145),-73.9438156,40.74630503,"G,,,",G-all times
154,21st St,(-73.9495999997552,40.7441286664954),-73.9496,40.74412867,"G,,,",G-all times
155,39th Ave,(-73.93285137679598,40.75276306140845),-73.93285138,40.75276306,"N,W,,","N-all times, W part time"
156,145th St,(-73.95035999879713,40.82655099962194),-73.95036,40.826551,"1,,,",1-all times
157,157th St,(-73.94488999901047,40.8340410001399),-73.94489,40.834041,"1,,,",1-all times
158,96th St,(-73.97232299915696,40.79391900121471),-73.972323,40.793919,"1,2,3,","1,2,3-all times"
159,103rd St,(-73.96837899960818,40.799446000334825),-73.968379,40.799446,"1,,,",1-all times
160,Central Park North (110th St),(-73.95182200176913,40.79907499977324),-73.951822,40.799075,"2,3,,","2,3-all times"
161,103rd St,(-73.96137008267617,40.796060739904526),-73.96137008,40.79606074,"A,B,C,","A-nights, B-weekdays and evenings, C-all times exc nights"
162,72nd St,(-73.98197000159583,40.77845300068614),-73.98197,40.778453,"1,2,3,","1,2,3-all times"
163,81st St,(-73.97209794937208,40.78134608418206),-73.97209795,40.78134608,"A,B,C,","A-nights, B-weekdays and evenings, C-all times exc nights"
164,75th Ave,(-73.83692369387158,40.71804465348743),-73.83692369,40.71804465,"E,F,,","E-evenings, weekends, nights, F-all times"
165,86th St,(-73.96882849429672,40.78582304678557),-73.96882849,40.78582305,"A,B,C,","A-nights, B-weekdays and evenings, C-all times exc nights"
166,Cathedral Pkwy (110th St),(-73.9668470005456,40.80396699961484),-73.966847,40.803967,"1,,,",1-all times
167,116th St - Columbia University,(-73.96410999757751,40.807722001230864),-73.96411,40.807722,"1,,,",1-all times
168,125th St,(-73.94549500011411,40.807753999182815),-73.945495,40.807754,"2,3,,","2,3-all times"
169,135th St,(-73.94077000106708,40.8142290003391),-73.94077,40.814229,"2,3,,","2,3-all times"
170,116th St,(-73.94962500096905,40.802097999133004),-73.949625,40.802098,"2,3,,","2,3-all times"
171,Tremont Ave,(-73.90522700122354,40.850409999510234),-73.905227,40.85041,"B,D,,","B-rush hours, D-all times"
172,137th St - City College,(-73.95367600087873,40.82200799968475),-73.953676,40.822008,"1,,,",1-all times
173,145th St,(-73.93624499873299,40.82042099969279),-73.936245,40.820421,"3,,,","3-all times, exit only northbound"
174,176th St,(-73.91179399884471,40.8484800012369),-73.911794,40.84848,"4,,,",4-all times
175,Burnside Ave,(-73.9076840015997,40.85345300155693),-73.907684,40.853453,"4,,,",4-all times
176,170th St,(-73.91339999846983,40.83930599964156),-73.9134,40.839306,"B,D,,","B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
177,168th St,(-73.94013299907257,40.840555999148535),-73.940133,40.840556,"1,,,",1-all times
178,181st St,(-73.9335959996056,40.84950499974065),-73.933596,40.849505,"1,,,",1-all times
179,191st St,(-73.92941199742039,40.85522500175836),-73.929412,40.855225,"1,,,",1-all times
180,175th St,(-73.93970399761596,40.84739100072403),-73.939704,40.847391,"A,,,",A-all times
181,Beach 44th St,(-73.77601299999507,40.59294299908617),-73.776013,40.592943,"A,,,",A-all times
182,Beach 60th St,(-73.7885219980118,40.59237400121235),-73.788522,40.592374,"A,,,",A-all times
183,Beach 98th St,(-73.82052058959523,40.58538569133279),-73.82052059,40.58538569,"A,S,,","A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
184,Rockaway Park - Beach 116 St,(-73.83559008701239,40.580955865573515),-73.83559009,40.58095587,"A,S,,","A-rush hours AM northbound, PM southbound, S to Broad Channel-all times"
185,Beach 36th St,(-73.76817499939688,40.59539800166876),-73.768175,40.595398,"A,,,",A-all times
186,Beach 25th St,(-73.76135299762073,40.60006600105881),-73.761353,40.600066,"A,,,",A-all times
187,Parsons Blvd,(-73.80328900021885,40.707571999615695),-73.803289,40.707572,"F,,,",F-all times
188,169th St,(-73.79347419927721,40.710517502784),-73.7934742,40.7105175,"F,,,",F-all times
189,103rd St - Corona Plaza,(-73.86269999830412,40.749865000555545),-73.8627,40.749865,"7,,,",7-all times
190,111th St,(-73.85533399834884,40.75172999941711),-73.855334,40.75173,"7,,,",7-all times
191,63rd Dr - Rego Park,(-73.86161820097203,40.729763972422425),-73.8616182,40.72976397,"E,M,R,","E-nights, R-all other times, M-weekdays and evenings"
192,Grant Ave,(-73.86504999877702,40.67704400054478),-73.86505,40.677044,"A,S,,","A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
193,79th St,(-73.97991700056134,40.78393399959032),-73.979917,40.783934,"1,2,,","1-all times, 2-nights"
194,Atlantic Ave,(-73.9030969995401,40.67534466640805),-73.903097,40.67534467,"L,,,",L-all times
195,Christopher St - Sheridan Sq,(-74.00290599855235,40.73342200104225),-74.002906,40.733422,"1,2,,","1-all times, 2-nights"
196,Ozone Park - Lefferts Blvd,(-73.82579799906613,40.68595099878361),-73.825798,40.685951,"A,S,,","S to Euclid Av-nights, A-all other times"
197,Times Sq - 42nd St,(-73.98769099825152,40.755477001982506),-73.987691,40.755477,"7,,,","7-all times, 7 Express-rush hours AM westbound, PM eastbound"
198,W 8th St - NY Aquarium,(-73.97595787413822,40.576033818103646),-73.97595787,40.57603382,",F,Q,",
199,28th St,(-73.99336500134324,40.74721499918219),-73.993365,40.747215,"1,2,,","1-all times, 2-nights"
200,28th St,(-73.98426400110407,40.743069999259035),-73.984264,40.74307,"4,6,,","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
201,Pelham Bay Park,(-73.82812100059289,40.85246199951662),-73.828121,40.852462,"6,,,","6 Express-weekdays AM southbound, PM northbound, 6-all other times"
202,Westchester Sq - E Tremont Ave,(-73.84295199925012,40.839892001013915),-73.842952,40.839892,"6,,,","6 Express-weekdays AM southbound, PM northbound, 6-all other times"
203,18th St,(-73.99787100060406,40.741039999802105),-73.997871,40.74104,"1,2,,","1-all times, 2-nights"
204,Grand Central - 42nd St,(-73.97604100111508,40.751431000286864),-73.976041,40.751431,"7,,,","7-all times, 7 Express-rush hours AM westbound, PM eastbound"
205,Beach 67th St,(-73.7969239998421,40.59092700078133),-73.796924,40.590927,"A,,,",A-all times
206,W 4th St - Washington Sq (Upper),(-74.00049500225435,40.73233799774325),-74.000495,40.732338,"A,C,E,","A,E-all times, C-all times exc nights"
207,85th St - Forest Pky,(-73.86008700006875,40.69242699966103),-73.860087,40.692427,"J,,,",J-all times
208,Woodhaven Blvd,(-73.85205199740794,40.69370399880105),-73.852052,40.693704,"J,Z,,","J-all times, Z-rush hours AM westbound, PM eastbound"
209,111th St,(-73.83679338454697,40.697114810696476),-73.83679338,40.69711481,"J,,,",J-all times
210,121st St,(-73.82834900017954,40.700481998515315),-73.828349,40.700482,"J,Z,,","Z-rush hours AM westbound, PM eastbound, J-all other times"
211,Halsey St,(-73.90393400118631,40.69551800114878),-73.903934,40.695518,"L,,,",L-all times
212,Myrtle - Wyckoff Aves,(-73.9109757182647,40.699471062427136),-73.91097572,40.69947106,"L,,,",L-all times
213,New Lots Ave,(-73.88411070800329,40.6663149325969),-73.88411071,40.66631493,"3,4,,","4-nights, 3-all other times"
214,Van Siclen Ave,(-73.8903580002471,40.67270999906104),-73.890358,40.67271,"A,C,,","A-nights, C-all other times"
215,Cleveland St,(-73.8851940021643,40.679777998961164),-73.885194,40.679778,"J,,,",J-all times
216,Livonia Ave,(-73.90056237226057,40.66405727094644),-73.90056237,40.66405727,"L,,,",L-all times
217,Junius St,(-73.90244864183562,40.66358900181724),-73.90244864,40.663589,"3,4,,","4-nights, 3-all other times"
218,Rockaway Ave,(-73.90895833584449,40.66261748815223),-73.90895834,40.66261749,"3,4,,","4-nights, 3-all other times"
219,Canarsie - Rockaway Pkwy,(-73.90185000017287,40.64665366739528),-73.90185,40.64665367,"L,,,",L-all times
220,E 105th St,(-73.89954769388724,40.65046878544699),-73.89954769,40.65046879,"L,,,",L-all times
221,Saratoga Ave,(-73.91633025007947,40.6615297898075),-73.91633025,40.66152979,"3,4,,","4-nights, 3-all other times"
222,Sutter Ave - Rutland Road,(-73.92252118536001,40.66476678877493),-73.92252119,40.66476679,"3,4,,","4-nights, 3-all other times"
223,New Lots Ave,(-73.89927796057142,40.65891477368527),-73.89927796,40.65891477,"L,,,",L-all times
224,Broadway Junction,(-73.90428999746412,40.67936600147369),-73.90429,40.679366,"J,Z,,","J-all times, Z-rush hours AM westbound, PM eastbound"
225,Alabama Ave,(-73.89852600159652,40.676998000003756),-73.898526,40.676998,"J,,,",J-all times
226,Shepherd Ave,(-73.88074999747269,40.6741300014559),-73.88075,40.67413,"A,C,,","A-nights, C-all other times"
227,Crescent St,(-73.87392925215778,40.68315265707736),-73.87392925,40.68315266,"J,Z,,","J-all times, Z-rush hours AM westbound, PM eastbound"
228,Cypress Hills,(-73.87332199882995,40.689616000838754),-73.873322,40.689616,"J,,,",J-all times
229,75th St - Eldert Ln,(-73.86728799944963,40.691290001246735),-73.867288,40.69129,"J,Z,,","Z-rush hours AM westbound, PM eastbound, J-all other times"
230,69th St,(-73.8964029993185,40.746324999410284),-73.896403,40.746325,"7,,,",7-all times
231,74th St - Broadway,(-73.8912051289911,40.746867573829114),-73.89120513,40.74686757,"7,,,",7-all times
232,Woodhaven Blvd - Queens Mall,(-73.86943208612348,40.73309737380972),-73.86943209,40.73309737,"E,M,R,","E-nights, R-all other times, M-weekdays and evenings"
233,Myrtle - Wyckoff Aves,(-73.91217899939602,40.69945400090837),-73.912179,40.699454,"M,,,",M-all times
234,Seneca Ave,(-73.90758199885423,40.70291899894902),-73.907582,40.702919,"M,,,",M-all times
235,DeKalb Ave,(-73.91823200219723,40.70369299961644),-73.918232,40.703693,"L,,,",L-all times
236,52nd St,(-73.91254899891254,40.744149001021576),-73.912549,40.744149,"7,,,",7-all times
237,46th St,(-73.91352174995538,40.756316952608096),-73.91352175,40.75631695,"E,M,R,","E-nights, R-all other times, M-weekdays and evenings"
238,Northern Blvd,(-73.90606508052358,40.752824829236076),-73.90606508,40.75282483,"E,M,R,","E-nights, R-all other times, M-weekdays and evenings"
239,46th St,(-73.91843500103973,40.74313200060382),-73.918435,40.743132,"7,,,",7-all times
240,82nd St - Jackson Hts,(-73.88369700071884,40.747658999559135),-73.883697,40.747659,"7,,,",7-all times
241,90th St - Elmhurst Av,(-73.87661299986985,40.74840800060913),-73.876613,40.748408,"7,,,",7-all times
242,Howard Beach - JFK Airport,(-73.83030100071032,40.66047600004959),-73.830301,40.660476,"A,,,",A-all times
243,Aqueduct - North Conduit Av,(-73.83405799948723,40.668234001699815),-73.834058,40.668234,"A,,,",A-all times
244,Briarwood - Van Wyck Blvd,(-73.82069263637443,40.70916181536946),-73.82069264,40.70916182,"E,F,,","E-evenings, weekends, nights, F-all times"
245,Forest Hills - 71st Av,(-73.84451672012669,40.72159430953587),-73.84451672,40.72159431,"E,F,M,R","E,F-all times, M-weekdays and evenings, R-all times exc nights"
246,Sutphin Blvd,(-73.81083299897232,40.70541799906764),-73.810833,40.705418,"F,,,",F-all times
247,Jamaica Ctr - Parsons / Archer,(-73.80109632298924,40.70206737621188),-73.80109632,40.70206738,"E,J,Z,","E,J-all times, Z-rush hours AM westbound, PM eastbound"
248,225th St,(-73.86021461772737,40.88802825863786),-73.86021462,40.88802826,"2,5,,","2-all times, 5-rush hours AM southbound, PM northbound"
249,Elder Ave,(-73.87915899874777,40.82858400108929),-73.879159,40.828584,"6,,,",6-all times
250,Longwood Ave,(-73.89643499897414,40.816103999972405),-73.896435,40.816104,"6,,,",6-all times
251,Astoria Blvd,(-73.91809500109238,40.77003699949086),-73.918095,40.770037,"N,W,,","N-all times, W part time"
252,Astoria - Ditmars Blvd,(-73.9120340001031,40.775035666523664),-73.912034,40.77503567,"N,W,,","N-all times, W part time"
253,Jackson Ave,(-73.9077019387083,40.81643746686396),-73.90770194,40.81643747,"2,5,,","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
254,Prospect Ave,(-73.90177778730917,40.81948726483844),-73.90177779,40.81948726,"2,5,,","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
255,Cypress Ave,(-73.91404199994753,40.8053680007636),-73.914042,40.805368,"6,,,",6-all times
256,174th St,(-73.88769359812888,40.837195550170605),-73.8876936,40.83719555,"2,5,,","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
257,Allerton Ave,(-73.86723422851625,40.86548337793927),-73.86723423,40.86548338,"2,5,,","2-all times, 5-rush hours AM southbound, PM northbound"
